id,name,occupation,annual_income,nick_name,age,gender,date_of_birth
parent_1,John Smith,Service,45000.00,Johnny,35,male,1989-05-15
parent_2,Emma Johnson,Business,55000.00,Emmy,40,female,1984-03-20
parent_3,Michael Williams,Housewife,0.00,Mike,38,male,1986-01-10
parent_4,Olivia Brown,Other,25000.00,Liv,36,female,1988-04-05
parent_5,James Jones,Service,60000.00,Jim,42,male,1982-11-12
parent_6,Sophia Garcia,Business,75000.00,Sophie,39,female,1985-06-22
parent_7,David Martinez,Housewife,0.00,David,37,male,1987-02-18
parent_8,Isabella Rodriguez,Service,47000.00,Bella,43,female,1981-08-11
parent_9,Daniel Lee,Business,82000.00,Dan,45,male,1979-09-05
parent_10,Charlotte Perez,Other,32000.00,Lottie,41,female,1983-07-14
parent_11,Matthew Thomas,Service,53000.00,Matt,33,male,1991-02-25
parent_12,Amelia Harris,Service,60000.00,Amy,38,female,1986-10-05
parent_13,Liam Clark,Business,72000.00,Liam,44,male,1980-12-12
parent_14,Harper Lewis,Housewife,0.00,Har,36,female,1988-06-29
parent_15,Ethan Walker,Other,38000.00,Ethan,39,male,1985-04-21
parent_16,Sarah Hall,Service,46000.00,Sarah,42,female,1982-03-02
parent_17,William Young,Business,77000.00,Bill,41,male,1983-05-17
parent_18,Mia Allen,Housewife,0.00,Mia,37,female,1987-12-09
parent_19,Jackson Scott,Service,52000.00,Jack,36,male,1988-07-01
parent_20,Chloe King,Other,29000.00,Chloe,34,female,1990-02-14
parent_21,Lucas Scott,Service,68000.00,Luc,40,male,1984-08-25
parent_22,Grace Adams,Business,81000.00,Gracie,42,female,1982-09-30
parent_23,Henry Nelson,Housewife,0.00,Hen,39,male,1985-06-17
parent_24,Amelia Carter,Service,55000.00,Mel,41,female,1983-03-07
parent_25,Jack White,Business,73000.00,Jack,44,male,1980-10-21
parent_26,Olivia Moore,Housewife,0.00,Olivia,35,female,1989-05-22
parent_27,Daniel Scott,Service,67000.00,Danny,38,male,1986-01-16
parent_28,Sophie Evans,Business,75000.00,Soph,41,female,1983-09-13
parent_29,Lucas Carter,Housewife,0.00,Luc,36,male,1988-12-05
parent_30,Lily Mitchell,Other,30000.00,Lily,40,female,1984-07-18
parent_31,John Rodriguez,Service,56000.00,Johnny,43,male,1981-11-22
parent_32,Amelia Wilson,Business,73000.00,Mel,37,female,1987-06-19
parent_33,Daniel Evans,Housewife,0.00,Dan,38,male,1986-03-25
parent_34,Sophia Mitchell,Service,50000.00,Soph,41,female,1983-12-14
parent_35,William Johnson,Business,79000.00,Will,42,male,1982-02-06
parent_36,Mia Taylor,Housewife,0.00,Mia,35,female,1989-09-13
parent_37,James White,Service,64000.00,Jim,40,male,1984-04-09
parent_38,Chloe Martinez,Business,75000.00,Chloe,38,female,1986-08-25
parent_39,Liam Harris,Housewife,0.00,Liam,39,male,1985-02-14
parent_40,Harper Clark,Service,59000.00,Harper,42,female,1982-11-02
parent_41,Lucas Brown,Business,71000.00,Luc,37,male,1987-06-21
parent_42,Sophia Allen,Housewife,0.00,Sophie,41,female,1983-05-01
parent_43,James King,Service,52000.00,Jim,40,male,1984-12-04
parent_44,Chloe Green,Business,67000.00,Chloe,36,female,1988-10-12
parent_45,Lucas White,Housewife,0.00,Lucas,39,male,1985-02-28
parent_46,Amelia White,Service,52000.00,Mel,40,female,1984-03-10
parent_47,James Evans,Business,74000.00,Jim,42,male,1982-05-15
parent_48,Sophia Harris,Housewife,0.00,Sophie,38,female,1986-07-22
parent_49,William Brown,Service,66000.00,Will,41,male,1983-09-03
parent_50,Mia Allen,Business,71000.00,Mia,43,female,1981-11-08
parent_51,Jackson Johnson,Housewife,0.00,Jack,36,male,1988-01-17
parent_52,Chloe White,Service,58000.00,Chloe,42,female,1982-04-25
parent_53,Lucas Evans,Business,70000.00,Luc,40,male,1984-10-10
parent_54,Isabella Green,Housewife,0.00,Isabella,39,female,1985-02-22
parent_55,Henry Mitchell,Service,65000.00,Hen,41,male,1983-06-30
parent_56,Sophie Brown,Business,74000.00,Sophie,43,female,1981-07-19
parent_57,Daniel White,Housewife,0.00,Dan,38,male,1986-12-03
parent_58,Harper Harris,Service,59000.00,Harper,44,female,1980-11-10
parent_59,Liam Brown,Business,73000.00,Liam,41,male,1983-03-28
parent_60,Mia King,Housewife,0.00,Mia,40,female,1984-05-05
parent_61,William Allen,Service,54000.00,Will,42,male,1982-08-09
parent_62,Isabella Walker,Business,77000.00,Bella,43,female,1981-02-18
parent_63,Daniel Brown,Housewife,0.00,Dan,38,male,1986-09-12
parent_64,Sophia King,Service,60000.00,Soph,41,female,1983-04-04
parent_65,Lucas Harris,Business,72000.00,Luc,42,male,1982-10-17
parent_66,Grace Walker,Housewife,0.00,Grace,37,female,1987-01-23
parent_67,James Green,Service,67000.00,Jim,40,male,1984-02-28
parent_68,Sophia Clark,Business,69000.00,Soph,41,female,1983-07-20
parent_69,Henry Taylor,Housewife,0.00,Hen,39,male,1985-05-12
parent_70,Amelia Johnson,Service,63000.00,Amy,42,female,1982-03-29
parent_71,William Brown,Business,75000.00,Will,43,male,1981-06-14
parent_72,Lucas Mitchell,Housewife,0.00,Luc,40,male,1984-04-10
parent_73,Chloe Taylor,Service,59000.00,Chloe,41,female,1983-08-22
parent_74,Daniel Green,Business,73000.00,Dan,42,male,1982-01-19
parent_75,Sophia Evans,Housewife,0.00,Sophia,36,female,1988-11-11
parent_76,James Taylor,Service,62000.00,Jim,44,male,1980-05-30
parent_77,Liam King,Business,71000.00,Liam,41,male,1983-09-25
parent_78,Harper Brown,Housewife,0.00,Harper,37,female,1987-02-09
parent_79,Isabella Harris,Service,55000.00,Isabella,42,female,1982-12-18
parent_80,William Scott,Business,67000.00,Will,39,male,1985-10-03
parent_81,Sophia White,Housewife,0.00,Sophie,40,female,1984-06-24
parent_82,Daniel Mitchell,Service,51000.00,Dan,42,male,1982-09-14
parent_83,Chloe Allen,Business,76000.00,Chloe,43,female,1981-03-07
parent_84,Lucas White,Service,60000.00,Luc,41,male,1983-07-08
parent_85,Amelia Brown,Housewife,0.00,Amelia,35,female,1989-06-04
parent_86,James Scott,Service,67000.00,Jim,40,male,1984-02-17
parent_87,Sophia Taylor,Business,80000.00,Sophie,42,female,1982-08-08
parent_88,Henry White,Housewife,0.00,Henry,39,male,1985-11-15
parent_89,Lucas Taylor,Service,65000.00,Luc,43,male,1981-07-01
parent_90,Chloe Harris,Business,77000.00,Chloe,42,female,1982-12-10
parent_91,Sophia Scott,Housewife,0.00,Sophie,36,female,1988-02-05
parent_92,William Green,Service,69000.00,Will,41,male,1983-03-01
parent_93,James Mitchell,Business,74000.00,Jim,43,male,1981-09-18
parent_94,Lucas Brown,Housewife,0.00,Luc,38,male,1986-06-30
parent_95,Isabella Scott,Service,62000.00,Bella,42,female,1982-10-28
parent_96,Sophia Green,Business,75000.00,Sophie,41,female,1983-04-14
parent_97,James Allen,Housewife,0.00,Jim,37,male,1987-05-19
parent_98,William White,Service,53000.00,Will,42,male,1982-09-11
parent_99,Lucas Harris,Business,71000.00,Luc,40,male,1984-05-03
parent_100,Chloe White,Housewife,0.00,Chloe,38,female,1986-10-27
