id,name,gender,date_of_birth,roll_number,standard,section,version,admission_date
student_16,Leo Torres,male,2006-08-20,16,1,B,Bangla,,2024-04-20
student_17,Charlotte Mitchell,female,2006-09-14,17,1,B,Bangla,,,2024-04-21
student_18,Benjamin Harris,male,2006-10-05,18,1,B,Bangla,,,2024-04-22
student_19,Maya Allen,female,2006-11-14,19,1,B,Bangla,,,2024-04-23
student_20,Isaac White,male,2006-12-25,20,1,B,Bangla,,,2024-04-24
student_21,Evelyn Scott,female,2007-01-15,21,1,B,Bangla,,,2024-04-25
student_22,Jackson Young,male,2007-02-20,22,1,B,Bangla,,,2024-04-26
student_23,Harper Davis,female,2007-03-05,23,1,B,Bangla,,2024-04-27
student_24,Oliver Wright,male,2007-04-10,24,1,B,Bangla,,2024-04-28
student_25,Audrey Lewis,female,2007-05-15,25,1,B,Bangla,,2024-04-29
student_26,Leo King,male,2007-06-20,26,1,B,Bangla,,2024-04-30
student_27,Lillian Hill,female,2007-07-05,27,1,B,Bangla,,2024-05-01
student_28,Nathaniel Clark,male,2007-08-25,28,1,B,Bangla,,2024-05-02
student_29,Zoe Adams,female,2007-09-14,29,1,B,Bangla,,2024-05-03
student_30,Alexander Turner,male,2007-10-20,30,1,B,Bangla,,2024-05-04

student_31,Sophia Lewis,female,2007-11-02,31,1,C,Bangla,,2024-05-05
student_32,Liam Johnson,male,2007-12-15,32,1,C,Bangla,,2024-05-06
student_33,Amelia Walker,female,2008-01-10,33,1,C,Bangla,,2024-05-07
student_34,James Allen,male,2008-02-05,34,1,C,Bangla,,2024-05-08
student_35,Chloe Evans,female,2008-03-25,35,1,C,Bangla,,2024-05-09
student_36,Daniel Moore,male,2008-04-30,36,1,C,Bangla,,2024-05-10
student_37,Emily Taylor,female,2008-06-05,37,1,C,Bangla,,2024-05-11
student_38,William Carter,male,2008-07-12,38,1,C,Bangla,,2024-05-12
student_39,Charlotte Green,female,2008-08-15,39,1,C,Bangla,,2024-05-13
student_40,Jacob Lee,male,2008-09-25,40,1,C,Bangla,,2024-05-14
student_41,Madeline Clark,female,2008-10-10,41,1,C,Bangla,,2024-05-15
student_42,Henry Young,male,2008-11-15,42,1,C,Bangla,,2024-05-16
student_43,Lily Nelson,female,2008-12-05,43,1,C,Bangla,,2024-05-17
student_44,Samuel Harris,male,2009-01-10,44,1,C,Bangla,,2024-05-18
student_45,Olivia Robinson,female,2009-02-20,45,1,C,Bangla,,2024-05-19

student_46,Amelia Roberts,female,2009-03-25,46,2,A,English,,2024-06-03
student_47,Jack Walker,male,2009-04-14,47,2,A,English,,2024-06-04
student_48,Lucas Hall,male,2009-05-20,48,2,A,English,,2024-06-05
student_49,Sophie Harris,female,2009-06-05,49,2,A,English,,2024-06-06
student_50,Henry Clark,male,2009-07-25,50,2,A,English,,2024-06-07
student_51,Maya Mitchell,female,2009-08-20,51,2,A,English,,2024-06-08
student_52,Daniel Evans,male,2009-09-12,52,2,A,English,,2024-06-09
student_53,Charlotte Wright,female,2009-10-01,53,2,A,English,,2024-06-10
student_54,Liam Turner,male,2009-11-18,54,2,A,English,,2024-06-11
student_55,Ava Collins,female,2009-12-25,55,2,A,English,,2024-06-12
student_56,Emily Adams,female,2010-01-13,56,2,A,English,,2024-06-13
student_57,William Green,male,2010-02-08,57,2,A,English,,2024-06-14
student_58,James Carter,male,2010-03-20,58,2,A,English,,2024-06-15
student_59,Olivia Scott,female,2010-04-05,59,2,A,English,,2024-06-16
student_60,Sophia Lee,female,2010-05-25,60,2,A,English,,2024-06-17

student_61,Mason Johnson,male,2010-06-01,61,2,B,Bangla,,2024-06-18
student_62,Lily Evans,female,2010-07-10,62,2,B,Bangla,,2024-06-19
student_63,Noah Roberts,male,2010-08-20,63,2,B,Bangla,,2024-06-20
student_64,Amelia Harris,female,2010-09-15,64,2,B,Bangla,,2024-06-21
student_65,Oliver King,male,2010-10-25,65,2,B,Bangla,,2024-06-22
student_66,Mia Scott,female,2010-11-15,66,2,B,Bangla,,2024-06-23
student_67,Alexander Brown,male,2010-12-05,67,2,B,Bangla,,2024-06-24
student_68,Grace Wilson,female,2010-12-20,68,2,B,Bangla,2024-06-25
student_69,Samuel Lewis,male,2011-01-10,69,2,B,Bangla,2024-06-26
student_70,Zoe Nelson,female,2011-02-10,70,2,B,Bangla,2024-06-27
student_71,Jack Carter,male,2011-03-05,71,2,B,Bangla,2024-06-28
student_72,Lily Walker,female,2011-04-25,72,2,B,Bangla,2024-06-29
student_73,William Moore,male,2011-05-20,73,2,B,Bangla,2024-06-30
student_74,Amelia Davis,female,2011-06-05,74,2,B,Bangla,2024-07-01
student_75,James Walker,male,2011-07-10,75,2,B,Bangla,2024-07-02

student_76,Mia Brown,female,2011-08-25,76,2,C,Bangla,2024-07-03
student_77,Ava Lee,female,2011-09-05,77,2,C,Bangla,2024-07-04
student_78,Elijah Scott,male,2011-09-25,78,2,C,Bangla,2024-07-05
student_79,Charlotte Johnson,female,2011-10-10,79,2,C,Bangla,2024-07-06
student_80,Luke Harris,male,2011-11-14,80,2,C,Bangla,2024-07-07
student_81,Madeline Miller,female,2011-12-15,81,2,C,Bangla,2024-07-08
student_82,Noah Wilson,male,2011-12-25,82,2,C,Bangla,2024-07-09
student_83,Amelia Taylor,female,2012-01-10,83,2,C,Bangla,2024-07-10
student_84,Eli Davis,male,2012-02-20,84,2,C,Bangla,2024-07-11
student_85,Luke Clark,male,2012-03-30,85,2,C,Bangla,2024-07-12
student_86,Harper Allen,female,2012-04-15,86,2,C,Bangla,2024-07-13
student_87,Leo Adams,male,2012-05-05,87,2,C,Bangla,2024-07-14
student_88,Emily Brown,female,2012-06-25,88,2,C,Bangla,2024-07-15
student_89,Isaac Harris,male,2012-07-10,89,2,C,Bangla,2024-07-16
student_90,Chloe Lee,female,2012-08-01,90,2,C,Bangla,2024-07-17

student_91,Lucas Taylor,male,2011-01-15,91,3,A,English,2024-07-20
student_92,Olivia Harris,female,2011-02-10,92,3,A,English,2024-07-21
student_93,James Green,male,2011-03-01,93,3,A,English,2024-07-22
student_94,Sophia White,female,2011-04-14,94,3,A,English,2024-07-23
student_95,William Brown,male,2011-05-18,95,3,A,English,2024-07-24
student_96,Chloe Brown,female,2011-06-05,96,3,A,English,2024-07-25
student_97,Lucas Green,male,2011-07-10,97,3,A,English,2024-07-26
student_98,Isabella Harris,female,2011-08-20,98,3,A,English,2024-07-27
student_99,James White,male,2011-09-30,99,3,A,English,2024-07-28
student_100,Chloe Green,female,2011-10-12,100,3,A,English,2024-07-29
student_101,William Taylor,male,2011-11-15,101,3,A,English,2024-07-30
student_102,Olivia Brown,female,2011-12-07,102,3,A,English,2024-07-31
student_103,Daniel White,male,2011-12-24,103,3,A,English,2024-08-01
student_104,Sophia Mitchell,female,2011-01-03,104,3,A,English,2024-08-02
student_105,James Brown,male,2011-02-17,105,3,A,English,2024-08-03

student_106,Isabella Brown,female,2011-03-12,106,3,B,Bangla,2024-08-04
student_107,Henry White,male,2011-04-22,107,3,B,Bangla,2024-08-05
student_108,Olivia Green,female,2011-05-25,108,3,B,Bangla,2024-08-06
student_109,Daniel Harris,male,2011-06-17,109,3,B,Bangla,2024-08-07
student_110,Sophia Green,female,2011-07-30,110,3,B,Bangla,2024-08-08
student_111,William Harris,male,2011-08-10,111,3,B,Bangla,2024-08-09
student_112,Chloe Taylor,female,2011-09-03,112,3,B,Bangla,2024-08-10
student_113,Lucas White,male,2011-10-25,113,3,B,Bangla,2024-08-11
student_114,Emma Harris,female,2011-11-08,114,3,B,Bangla,2024-08-12
student_115,James Harris,male,2011-12-01,115,3,B,Bangla,2024-08-13
student_116,Chloe White,female,2011-01-10,116,3,B,Bangla,2024-08-14
student_117,Lucas Green,male,2011-02-28,117,3,B,Bangla,2024-08-15
student_118,Sophia White,female,2011-03-19,118,3,B,Bangla,2024-08-16
student_119,William Green,male,2011-04-02,119,3,B,Bangla,2024-08-17
student_120,Chloe Harris,female,2011-05-08,120,3,B,Bangla,2024-08-18

student_121,Emma Taylor,female,2011-06-22,121,3,C,Bangla,2024-08-19
student_122,William White,male,2011-07-05,122,3,C,Bangla,2024-08-20
student_123,Chloe Green,female,2011-08-03,123,3,C,Bangla,2024-08-21
student_124,Sophia Brown,female,2011-09-14,124,3,C,Bangla,2024-08-22
student_125,Lucas Harris,male,2011-10-19,125,3,C,Bangla,2024-08-23
student_126,Isabella Green,female,2011-11-08,126,3,C,Bangla,2024-08-24
student_127,Daniel Green,male,2011-12-11,127,3,C,Bangla,2024-08-25
student_128,Olivia White,female,2011-01-18,128,3,C,Bangla,2024-08-26
student_129,James Mitchell,male,2011-02-14,129,3,C,Bangla,2024-08-27
student_130,Sophia Taylor,female,2011-03-04,130,3,C,Bangla,2024-08-28
student_131,William Green,male,2011-04-28,131,3,C,Bangla,2024-08-29
student_132,Chloe Harris,female,2011-05-23,132,3,C,Bangla,2024-08-30
student_133,Lucas Taylor,male,2011-06-13,133,3,C,Bangla,2024-08-31
student_134,Isabella Mitchell,female,2011-07-01,134,3,C,Bangla,2024-09-01
student_135,James Taylor,male,2011-08-12,135,3,C,Bangla,2024-09-02

student_136,John Doe,male,2011-01-12,136,4,A,English,2024-07-15
student_137,Emma Watson,female,2011-02-14,137,4,A,English,2024-07-16
student_138,Michael Brown,male,2011-03-22,138,4,A,English,2024-07-17
student_139,Olivia Johnson,female,2011-04-25,139,4,A,English,2024-07-18
student_140,Daniel Lee,male,2011-05-29,140,4,A,English,2024-07-19
student_141,Sophia Clark,female,2011-06-15,141,4,A,English,2024-07-20
student_142,William White,male,2011-07-05,142,4,A,English,2024-07-21
student_143,Lily Adams,female,2011-08-02,143,4,A,English,2024-07-22
student_144,James Taylor,male,2011-09-15,144,4,A,English,2024-07-23
student_145,Chloe Harris,female,2011-10-17,145,4,A,English,2024-07-24
student_146,Lucas Brown,male,2011-11-28,146,4,A,English,2024-07-25
student_147,Isabella Green,female,2011-12-13,147,4,A,English,2024-07-26
student_148,Henry Wilson,male,2011-01-01,148,4,A,English,2024-07-27
student_149,Amelia Walker,female,2011-02-23,149,4,A,English,2024-07-28
student_150,Oliver Taylor,male,2011-03-18,150,4,A,English,2024-07-29

student_151,John Smith,male,2011-04-11,151,4,B,Bangla,2024-07-30
student_152,Emma Johnson,female,2011-05-23,152,4,B,Bangla,2024-07-31
student_153,Michael Williams,male,2011-06-12,153,4,B,Bangla,2024-08-01
student_154,Olivia Brown,female,2011-07-18,154,4,B,Bangla,2024-08-02
student_155,Daniel Martinez,male,2011-08-02,155,4,B,Bangla,2024-08-03
student_156,Sophia Garcia,female,2011-09-04,156,4,B,Bangla,2024-08-04
student_157,William Taylor,male,2011-10-01,157,4,B,Bangla,2024-08-05
student_158,Lily Adams,female,2011-11-09,158,4,B,Bangla,2024-08-06
student_159,James Brown,male,2011-12-10,159,4,B,Bangla,2024-08-07
student_160,Chloe Green,female,2011-01-27,160,4,B,Bangla,2024-08-08
student_161,Lucas Mitchell,male,2011-03-19,161,4,B,Bangla,2024-08-09
student_162,Isabella Harris,female,2011-04-22,162,4,B,Bangla,2024-08-10
student_163,Henry Clark,male,2011-06-14,163,4,B,Bangla,2024-08-11
student_164,Amelia Young,female,2011-07-06,164,4,B,Bangla,2024-08-12
student_165,Oliver Scott,male,2011-08-21,165,4,B,Bangla,2024-08-13

student_166,Emma Lee,female,2011-09-19,166,4,C,Bangla,2024-08-14
student_167,Michael Evans,male,2011-10-12,167,4,C,Bangla,2024-08-15
student_168,Olivia Mitchell,female,2011-11-04,168,4,C,Bangla,2024-08-16
student_169,Daniel Clark,male,2011-12-05,169,4,C,Bangla,2024-08-17
student_170,Sophia Wilson,female,2011-01-22,170,4,C,Bangla,2024-08-18
student_171,William Harris,male,2011-02-07,171,4,C,Bangla,2024-08-19
student_172,Lily Green,female,2011-03-13,172,4,C,Bangla,2024-08-20
student_173,James Walker,male,2011-04-28,173,4,C,Bangla,2024-08-21
student_174,Chloe Brown,female,2011-05-30,174,4,C,Bangla,2024-08-22
student_175,Lucas Harris,male,2011-06-18,175,4,C,Bangla,2024-08-23
student_176,Isabella Mitchell,female,2011-07-13,176,4,C,Bangla,2024-08-24
student_177,Henry Brown,male,2011-08-09,177,4,C,Bangla,2024-08-25
student_178,Amelia Harris,female,2011-09-21,178,4,C,Bangla,2024-08-26
student_179,Oliver Wilson,male,2011-10-25,179,4,C,Bangla,2024-08-27
student_180,John Taylor,male,2011-11-29,180,4,C,Bangla,2024-08-28

student_181,Lucas Martinez,male,2010-01-05,181,5,A,English,2024-09-01
student_182,Emma Garcia,female,2010-02-10,182,5,A,English,2024-09-02
student_183,Michael Davis,male,2010-03-14,183,5,A,English,2024-09-03
student_184,Olivia Lee,female,2010-04-22,184,5,A,English,2024-09-04
student_185,Daniel White,male,2010-05-12,185,5,A,English,2024-09-05
student_186,Sophia Allen,female,2010-06-18,186,5,A,English,2024-09-06
student_187,William Harris,male,2010-07-14,187,5,A,English,2024-09-07
student_188,Lily Young,female,2010-08-23,188,5,A,English,2024-09-08
student_189,James Clark,male,2010-09-11,189,5,A,English,2024-09-09
student_190,Chloe Evans,female,2010-10-17,190,5,A,English,2024-09-10
student_191,Lucas Wright,male,2010-11-04,191,5,A,English,2024-09-11
student_192,Isabella Hill,female,2010-12-19,192,5,A,English,2024-09-12
student_193,Henry King,male,2010-01-22,193,5,A,English,2024-09-13
student_194,Amelia Thomas,female,2010-02-25,194,5,A,English,2024-09-14
student_195,Oliver Taylor,male,2010-03-28,195,5,A,English,2024-09-15

student_196,John Scott,male,2010-04-02,196,5,B,Bangla,2024-09-16
student_197,Emma Harris,female,2010-05-18,197,5,B,Bangla,2024-09-17
student_198,Michael Adams,male,2010-06-07,198,5,B,Bangla,2024-09-18
student_199,Olivia Martinez,female,2010-07-21,199,5,B,Bangla,2024-09-19
student_200,Daniel Green,male,2010-08-03,200,5,B,Bangla,2024-09-20
student_201,Sophia Carter,female,2010-09-30,201,5,B,Bangla,2024-09-21
student_202,William Brown,male,2010-10-25,202,5,B,Bangla,2024-09-22
student_203,Lily Lewis,female,2010-11-10,203,5,B,Bangla,2024-09-23
student_204,James Walker,male,2010-12-13,204,5,B,Bangla,2024-09-24
student_205,Chloe Hall,female,2010-01-09,205,5,B,Bangla,2024-09-25
student_206,Lucas White,male,2010-02-13,206,5,B,Bangla,2024-09-26
student_207,Isabella Young,female,2010-03-17,207,5,B,Bangla,2024-09-27
student_208,Henry King,male,2010-04-19,208,5,B,Bangla,2024-09-28
student_209,Amelia Robinson,female,2010-05-25,209,5,B,Bangla,2024-09-29
student_210,Oliver Mitchell,male,2010-06-01,210,5,B,Bangla,2024-09-30

student_211,John Davis,male,2010-07-29,211,5,C,Bangla,2024-10-01
student_212,Emma Taylor,female,2010-08-11,212,5,C,Bangla,2024-10-02
student_213,Michael Lewis,male,2010-09-23,213,5,C,Bangla,2024-10-03
student_214,Olivia White,female,2010-10-10,214,5,C,Bangla,2024-10-04
student_215,Daniel Scott,male,2010-11-02,215,5,C,Bangla,2024-10-05
student_216,Sophia Young,female,2010-12-17,216,5,C,Bangla,2024-10-06
student_217,William Harris,male,2010-01-14,217,5,C,Bangla,2024-10-07
student_218,Lily Wright,female,2010-02-01,218,5,C,Bangla,2024-10-08
student_219,James King,male,2010-03-09,219,5,C,Bangla,2024-10-09
student_220,Chloe Mitchell,female,2010-04-14,220,5,C,Bangla,2024-10-10
student_221,Lucas Brown,male,2010-05-20,221,5,C,Bangla,2024-10-11
student_222,Isabella Scott,female,2010-06-03,222,5,C,Bangla,2024-10-12
student_223,Henry White,male,2010-07-17,223,5,C,Bangla,2024-10-13
student_224,Amelia Harris,female,2010-08-06,224,5,C,Bangla,2024-10-14
student_225,Oliver Walker,male,2010-09-20,225,5,C,Bangla,2024-10-15

student_226,James Anderson,male,2009-01-04,226,6,A,English,2024-10-16
student_227,Chloe Roberts,female,2009-02-11,227,6,A,English,2024-10-17
student_228,Michael Harris,male,2009-03-23,228,6,A,English,2024-10-18
student_229,Olivia Mitchell,female,2009-04-02,229,6,A,English,2024-10-19
student_230,Daniel Wilson,male,2009-05-09,230,6,A,English,2024-10-20
student_231,Sophia Green,female,2009-06-16,231,6,A,English,2024-10-21
student_232,William Brown,male,2009-07-22,232,6,A,English,2024-10-22
student_233,Lily King,female,2009-08-19,233,6,A,English,2024-10-23
student_234,James Clark,male,2009-09-10,234,6,A,English,2024-10-24
student_235,Chloe Davis,female,2009-10-03,235,6,A,English,2024-10-25
student_236,Lucas Young,male,2009-11-12,236,6,A,English,2024-10-26
student_237,Isabella Scott,female,2009-12-01,237,6,A,English,2024-10-27
student_238,Henry White,male,2009-01-29,238,6,A,English,2024-10-28
student_239,Amelia Hall,female,2009-02-18,239,6,A,English,2024-10-29
student_240,Oliver Taylor,male,2009-03-10,240,6,A,English,2024-10-30

student_241,John Miller,male,2009-04-15,241,6,B,Bangla,2024-10-31
student_242,Emma Wilson,female,2009-05-12,242,6,B,Bangla,2024-11-01
student_243,Michael Allen,male,2009-06-20,243,6,B,Bangla,2024-11-02
student_244,Olivia Harris,female,2009-07-08,244,6,B,Bangla,2024-11-03
student_245,Daniel Taylor,male,2009-08-14,245,6,B,Bangla,2024-11-04
student_246,Sophia Moore,female,2009-09-11,246,6,B,Bangla,2024-11-05
student_247,William Evans,male,2009-10-01,247,6,B,Bangla,2024-11-06
student_248,Lily Robinson,female,2009-11-03,248,6,B,Bangla,2024-11-07
student_249,James Carter,male,2009-12-08,249,6,B,Bangla,2024-11-08
student_250,Chloe Lewis,female,2009-01-25,250,6,B,Bangla,2024-11-09
student_251,Lucas Walker,male,2009-02-16,251,6,B,Bangla,2024-11-10
student_252,Isabella Lee,female,2009-03-14,252,6,B,Bangla,2024-11-11
student_253,Henry Young,male,2009-04-07,253,6,B,Bangla,2024-11-12
student_254,Amelia Wright,female,2009-05-05,254,6,B,Bangla,2024-11-13
student_255,Oliver Robinson,male,2009-06-18,255,6,B,Bangla,2024-11-14

student_256,John Taylor,male,2009-07-28,256,6,C,Bangla,2024-11-15
student_257,Emma Harris,female,2009-08-22,257,6,C,Bangla,2024-11-16
student_258,Michael Young,male,2009-09-17,258,6,C,Bangla,2024-11-17
student_259,Olivia Scott,female,2009-10-10,259,6,C,Bangla,2024-11-18
student_260,Daniel King,male,2009-11-03,260,6,C,Bangla,2024-11-19
student_261,Sophia Brown,female,2009-12-14,261,6,C,Bangla,2024-11-20
student_262,William White,male,2009-01-18,262,6,C,Bangla,2024-11-21
student_263,Lily Lewis,female,2009-02-20,263,6,C,Bangla,2024-11-22
student_264,James Hall,male,2009-03-02,264,6,C,Bangla,2024-11-23
student_265,Chloe Walker,female,2009-04-28,265,6,C,Bangla,2024-11-24
student_266,Lucas Scott,male,2009-05-19,266,6,C,Bangla,2024-11-25
student_267,Isabella Thomas,female,2009-06-26,267,6,C,Bangla,2024-11-26
student_268,Henry Robinson,male,2009-07-11,268,6,C,Bangla,2024-11-27
student_269,Amelia Carter,female,2009-08-30,269,6,C,Bangla,2024-11-28
student_270,Oliver Moore,male,2009-09-22,270,6,C,Bangla,2024-11-29

student_271,Ava Robinson,female,2008-01-05,271,7,A,English,2024-12-01
student_272,Jacob Harris,male,2008-02-16,272,7,A,English,2024-12-02
student_273,Liam Thompson,male,2008-03-24,273,7,A,English,2024-12-03
student_274,Charlotte Clark,female,2008-04-13,274,7,A,English,2024-12-04
student_275,Ethan Walker,male,2008-05-06,275,7,A,English,2024-12-05
student_276,Amelia Moore,female,2008-06-12,276,7,A,English,2024-12-06
student_277,James Scott,male,2008-07-21,277,7,A,English,2024-12-07
student_278,Sophia Lewis,female,2008-08-08,278,7,A,English,2024-12-08
